 40V    40   23    1    0    1    1    0.000000   -2.399000
  1   0.000000   2.0 -1             0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 41V    41   23    1    0    1    1   19.762000   -1.757000
  1   0.000000   3.5 -1             0                     7/2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 42V    42   23    1    0    1    1   15.887000   -0.789000
  1   0.000000   2.0 -1  5.500E-08  0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 43V    43   23    2    0    1    1   18.368000    0.100660
  1   0.000000   3.5 -1  7.930E-02  0                     7/2-#  2 =  1.0000E+02 %EC+%B+ <  2.5000E+00 %B+P                                                                                                                                                                                     0.000000       
  2   8.250000   1.5  1             0                    (3/2+)  0                                                                                                                                                                                                                              0.000000       
 44V    44   23    2    0    1    1   14.271340    2.084270
  1   0.000000   2.0  1  1.110E-01  0                      (2)+  3 =  1.0000E+02 %EC+%B+ ?  0.0000E+00 %B+A    ?  0.0000E+00 %B+P                                                                                                                                                               0.000000       
  2   0.270000   6.0  1  1.500E-01  0   X                  (6)+  1 =  1.0000E+02 %EC+B+                                                                                                                                                                                                         0.270000       
 45V    45   23   20   31   15    1   15.835490    1.620950
  1   0.000000   3.5 -1  5.470E-01  0 u                    7/2-  1 =  1.0000E+02 %EC+%B+                                                                                                                                                                                                        0.000000  0    
  2   0.056700   2.5 -1  4.200E-09  1 u                  (5/2-)  0                                                                                                                                                                                                                              0.000000       
                                          1      0.055  9.001E-01  1.000E+00  1.110E-01
 43   2.626400   9.0  1  5.600E-13  2                        9+  0                                                                                                                                                                                                                              0.000000  2    
                                         31      0.395  4.504E-01  4.507E-01  7.660E-04
                                         14      1.371  5.492E-01  5.493E-01  1.140E-04
 44   2.703300   7.0  1             4                      (7+)  0                                                                                                                                                                                                                              0.000000  1    
                                         22      0.953  6.210E-01  6.211E-01  1.360E-04
                                         15      1.438  6.210E-02  6.211E-02  1.275E-04
                                          7      2.076  2.546E-01  2.547E-01  3.500E-04
                                          4      2.275  6.210E-02  6.213E-02  4.710E-04
 45   2.708000  -1.0  0             0                  4-,5-,6-  0                                                                                                                                                                                                                              0.000000       
 46   2.773000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 47   2.779260   6.0 -1  1.940E-13  2                      (6-)  0                                                                                                                                                                                                                              0.000000  3    
                                         26      0.717  7.193E-01  7.195E-01  2.700E-04
                                         18      1.221  2.805E-01  2.805E-01  1.007E-04
 48   2.789500  -1.0  0             2                     3-,4-  0                                                                                                                                                                                                                              0.000000       
                                         13      1.669  5.464E-01  5.464E-01  0.000E+00
                                          1      2.789  4.536E-01  4.536E-01  0.000E+00
 49   2.823000   4.0 -1             2                      (4-)  0                                                                                                                                                                                                                              0.000000       
                                          9      2.055  7.868E-01  7.873E-01  6.910E-04
                                          1      2.825  2.124E-01  2.127E-01  1.156E-03
 50   2.884000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 51   2.937000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 52   2.959000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 53   3.012000  -1.0  0             2                 (1,2,3,4)  0                                                                                                                                                                                                                              0.000000       
                                          9      2.250  1.071E-01  1.071E-01  0.000E+00
                                          2      2.704  8.929E-01  8.929E-01  0.000E+00
 54   3.018700   0.0  1             1                      (0)+  0                                                                                                                                                                                                                              0.000000       
                                          3      2.598  9.995E-01  1.000E+00  5.270E-04
 55   3.043000   0.0  1             0                      (0+)  0                                                                                                                                                                                                                              0.000000       
 56   3.074000  -1.0  0             1               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
                                          2      2.766  1.000E+00  1.000E+00  0.000E+00
 57   3.168000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 58   3.174550   7.0 -1  1.390E-13  3                      (7-)  0                                                                                                                                                                                                                              0.000000  4    
                                         35      0.776  7.131E-01  7.132E-01  2.200E-04
                                         19      1.489  2.211E-01  2.211E-01  1.400E-04
                                          7      2.547  6.560E-02  6.567E-02  1.000E-03
 59   3.210300   8.0  1             4                      (8+)  0                                                                                                                                                                                                                              0.000000  1    
                                         44      0.507  3.213E-01  3.215E-01  7.000E-04
                                         31      0.979  1.160E-01  1.160E-01  1.280E-04
                                         22      1.459  1.160E-01  1.160E-01  1.326E-04
                                         14      1.955  4.463E-01  4.464E-01  2.900E-04
 60   3.243400   2.0  1             2                        2+  0                                                                                                                                                                                                                              0.000000       
                                          5      2.725  4.531E-01  4.536E-01  1.100E-03
                                          1      3.243  5.459E-01  5.464E-01  8.950E-04
 61   3.294000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 62   3.322000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 63   3.371000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 64   3.423400   7.0 -1  1.320E-13  3                      (7-)  0                                                                                                                                                                                                                              0.000000  3    
                                         47      0.644  3.496E-01  3.497E-01  3.500E-04
                                         35      1.026  3.496E-01  3.496E-01  1.150E-04
                                         26      1.362  3.006E-01  3.007E-01  1.120E-04
 65   3.440000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 66   3.523000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 67   3.565000  -1.0  0             2                  2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
                                          4      3.137  4.286E-01  4.286E-01  0.000E+00
                                          1      3.565  5.714E-01  5.714E-01  0.000E+00
 68   3.702400   1.0  1             1                        1+  0                                                                                                                                                                                                                              0.000000       
                                          2      3.394  9.991E-01  1.000E+00  9.000E-04
 69   3.736000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 70   3.801000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 71   3.866100   1.0  1             2                        1+  0                                                                                                                                                                                                                              0.000000       
                                          3      3.445  0.000E+00  0.000E+00  9.200E-04
                                          2      3.558  0.000E+00  0.000E+00  9.600E-04
 72   3.981100   8.0 -1  1.520E-13  3                      (8-)  0                                                                                                                                                                                                                              0.000000  4    
                                         64      0.558  2.107E-02  2.108E-02  5.200E-04
                                         58      0.806  6.797E-01  6.798E-01  1.620E-04
                                         35      1.582  2.991E-01  2.991E-01  1.710E-04
 73   4.017000   2.0  1             0                      (2)+  0                                                                                                                                                                                                                              0.000000       
 74   4.073500   8.0 -1  9.700E-14  2                      (8-)  0                                                                                                                                                                                                                              0.000000  5    
                                         58      0.899  6.210E-01  6.211E-01  1.300E-04
                                         35      1.676  3.788E-01  3.789E-01  2.060E-04
 75   4.086000  -1.0  0             0               1+,2+,3+,4+  0                                                                                                                                                                                                                              0.000000       
 76   4.150300  10.0  1             3                     (10+)  0                                                                                                                                                                                                                              0.000000  0    
                                         59      0.941  2.290E-02  2.290E-02  1.640E-04
                                         43      1.524  7.632E-01  7.633E-01  1.350E-04
                                         31      1.919  2.137E-01  2.138E-01  3.070E-04
 77   4.306900  11.0  1  3.600E-13  2                       11+  0                                                                                                                                                                                                                              0.000000  2    
                                         76      0.157  3.003E-02  3.123E-02  4.000E-02
                                         43      1.680  9.686E-01  9.688E-01  2.080E-04
 78   4.360700   8.0 -1  8.300E-14  2                      (8-)  0                                                                                                                                                                                                                              0.000000  3    
                                         64      0.937  5.405E-01  5.405E-01  1.200E-04
                                         47      1.581  4.594E-01  4.595E-01  1.710E-04
 79   4.368400   9.0  1             4                      (9+)  0                                                                                                                                                                                                                              0.000000  1    
                                         59      1.158  4.347E-01  4.347E-01  9.200E-05
                                         44      1.665  8.259E-02  8.261E-02  2.020E-04
                                         43      1.742  3.608E-01  3.609E-01  2.090E-04
                                         31      2.137  1.217E-01  1.218E-01  3.700E-04
 80   4.395900   9.0 -1  9.000E-13  6                      (9-)  0                                                                                                                                                                                                                              0.000000  4    
                                         74      0.323  4.689E-02  4.702E-02  2.800E-03
                                         72      0.415  5.328E-01  5.335E-01  1.200E-03
                                         59      1.185  6.394E-03  6.394E-03  8.950E-05
                                         58      1.222  4.689E-02  4.689E-02  1.007E-04
                                         43      1.769  3.303E-01  3.305E-01  4.900E-04
                                         31      2.164  3.570E-02  3.573E-02  7.640E-04
 81   4.581200   9.0 -1  3.900E-13  5                      (9-)  0                                                                                                                                                                                                                              0.000000  5    
                                         74      0.508  1.993E-01  1.994E-01  4.320E-04
                                         72      0.600  2.669E-01  2.670E-01  3.010E-04
                                         64      1.158  2.669E-02  2.669E-02  1.020E-04
                                         58      1.406  3.378E-01  3.379E-01  1.200E-04
                                         31      2.350  1.689E-01  1.691E-01  8.870E-04
 82   4.674900  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                         43      2.048  1.000E+00  1.000E+00  0.000E+00
 83   4.698000   1.0  1             1                        1+  0                                                                                                                                                                                                                              0.000000       
                                          2      4.368  9.988E-01  1.000E+00  1.240E-03
 84   4.798000   1.0  1             1                        1+  0                                                                                                                                                                                                                              0.000000       
                                          3      4.368  9.988E-01  1.000E+00  1.240E-03
 85   4.968900  10.0  1             5                     (10+)  0                                                                                                                                                                                                                              0.000000  1    
                                         79      0.601  5.370E-02  5.372E-02  4.300E-04
                                         77      0.662  4.449E-02  4.451E-02  3.300E-04
                                         76      0.818  8.055E-02  8.056E-02  1.900E-04
                                         59      1.759  5.370E-02  5.371E-02  2.390E-04
                                         43      2.343  7.671E-01  7.675E-01  4.600E-04
 86   5.204100  10.0 -1  2.800E-13  5                     (10-)  0                                                                                                                                                                                                                              0.000000  5    
                                         81      0.623  4.865E-02  4.867E-02  3.900E-04
                                         80      0.808  8.108E-01  8.110E-01  2.000E-04
                                         74      1.132  4.865E-02  4.866E-02  1.070E-04
                                         72      1.224  4.865E-02  4.866E-02  1.008E-04
                                         43      2.578  4.297E-02  4.302E-02  1.013E-03
 87   5.568800  11.0  1             4                     (11+)  0                                                                                                                                                                                                                              0.000000  1    
                                         85      0.600  1.896E-01  1.897E-01  4.300E-04
                                         79      1.201  4.597E-02  4.597E-02  1.009E-04
                                         77      1.262  5.746E-01  5.747E-01  9.100E-05
                                         76      1.418  1.896E-01  1.896E-01  1.100E-04
 88   5.898000  11.0 -1  6.200E-13  5                     (11-)  0                                                                                                                                                                                                                              0.000000  5    
                                         86      0.693  1.332E-01  1.333E-01  2.900E-04
                                         85      0.929  1.999E-01  1.999E-01  6.920E-05
                                         81      1.317  5.552E-01  5.552E-01  1.060E-04
                                         80      1.502  6.107E-02  6.108E-02  1.440E-04
                                         76      1.747  5.052E-02  5.054E-02  4.780E-04
 89   6.214800  12.0  1             4                     (12+)  0                                                                                                                                                                                                                              0.000000  0    
                                         87      0.646  1.269E-01  1.270E-01  3.500E-04
                                         85      1.246  2.116E-02  2.116E-02  1.014E-04
                                         77      1.908  5.289E-01  5.291E-01  2.700E-04
                                         76      2.064  3.227E-01  3.228E-01  3.730E-04
 90   6.243500  13.0  1  1.940E-13  3                       13+  0                                                                                                                                                                                                                              0.000000  2    
                                         89      0.028  1.657E-02  4.309E-01  2.500E+01
                                         87      0.674  1.657E-02  1.658E-02  4.050E-04
                                         77      1.937  5.524E-01  5.526E-01  3.170E-04
 91   7.334100  12.0 -1  1.180E-13  2                     (12-)  0                                                                                                                                                                                                                              0.000000  5    
                                         88      1.437  9.087E-02  9.088E-02  1.140E-04
                                         86      2.130  9.087E-01  9.091E-01  4.060E-04
 92   7.334900  12.0  1             5                     (12+)  0                                                                                                                                                                                                                              0.000000  1    
                                         90      1.092  1.410E-01  1.410E-01  1.000E-04
                                         89      1.119  6.409E-02  6.409E-02  9.600E-05
                                         87      1.766  6.409E-01  6.410E-01  2.180E-04
                                         85      2.365  4.486E-02  4.488E-02  5.120E-04
                                         77      3.028  1.089E-01  1.090E-01  7.600E-04
 93   7.944100  13.0 -1  9.000E-14  2                     (13-)  0                                                                                                                                                                                                                              0.000000  5    
                                         91      0.608  3.845E-02  3.846E-02  4.100E-04
                                         88      2.046  9.612E-01  9.615E-01  3.670E-04
 94   7.973200  13.0  1  1.400E-13  4                     (13+)  0                                                                                                                                                                                                                              0.000000  1    
                                         92      0.639  5.234E-01  5.236E-01  3.600E-04
                                         90      1.730  2.879E-01  2.879E-01  2.050E-04
                                         89      1.759  4.710E-02  4.711E-02  2.150E-04
                                         87      2.404  1.413E-01  1.414E-01  5.330E-04
 95   8.286400  -1.0  0             1                   (15,13)  0                                                                                                                                                                                                                              0.000000       
                                         90      2.045  1.000E+00  1.000E+00  0.000E+00
 96   8.495700  14.0  1  6.900E-14  4                     (14+)  0                                                                                                                                                                                                                              0.000000  0    
                                         94      0.523  1.417E-01  1.418E-01  6.300E-04
                                         92      1.161  3.148E-02  3.149E-02  1.030E-04
                                         90      2.252  7.871E-01  7.874E-01  4.200E-04
                                         89      2.280  3.935E-02  3.937E-02  4.730E-04
 97   8.585500  14.0  0             1                        14  0                                                                                                                                                                                                                              0.000000       
                                         90      2.344  1.000E+00  1.000E+00  0.000E+00
 98   8.712700  15.0  1  1.180E-13  3                     (15+)  0                                                                                                                                                                                                                              0.000000  2    
                                         96      0.217  1.161E-01  1.165E-01  3.100E-03
                                         94      0.739  2.904E-02  2.904E-02  3.110E-04
                                         90      2.469  8.540E-01  8.545E-01  5.640E-04
 99   9.910200  14.0 -1  5.600E-14  2                     (14-)  0                                                                                                                                                                                                                              0.000000  5    
                                         93      1.968  7.403E-02  7.405E-02  3.000E-04
                                         91      2.576  9.254E-01  9.259E-01  6.090E-04
100  10.449600  15.0 -1  5.600E-14  1                     (15-)  0                                                                                                                                                                                                                              0.000000  5    
                                         93      2.505  9.994E-01  1.000E+00  5.770E-04
101  12.643800  16.0 -1             3                     (16-)  0                                                                                                                                                                                                                              0.000000  5    
                                        100      2.194  4.541E-01  4.543E-01  4.000E-04
                                         99      2.731  9.082E-02  9.088E-02  6.780E-04
                                         98      3.931  4.541E-01  4.548E-01  1.654E-03
102  13.281800  17.0 -1             2                     (17-)  0                                                                                                                                                                                                                              0.000000  5    
                                        101      0.638  1.999E-01  1.999E-01  3.600E-04
                                        100      2.832  7.995E-01  8.001E-01  7.220E-04
 49V    49   23  255 1009   36    7   11.555500    6.758190
  1   0.000000   3.5 -1  2.851E+07  0 u                    7/2-  1 =  1.0000E+02 %EC                                                                                                                                                                                                            0.000000  0    
  2   0.090639   2.5 -1  2.280E-10  1 u                    5/2-  0                                                                                                                                                                                                                              0.000000  0    
                                          1      0.091  9.721E-01  1.000E+00  2.870E-02
  3   0.152928   1.5 -1  1.990E-08  2 u                    3/2-  0                                                                                                                                                                                                                              0.000000       
                                          2      0.062  3.846E-01  4.149E-01  7.870E-02
                                          1      0.153  5.456E-01  5.851E-01  7.250E-02
  4   0.748270   1.5  1  5.300E-12  2 u                    3/2+  0                                                                                                                                                                                                                              0.000000  1    
                                          3      0.595  5.399E-01  5.400E-01  1.840E-04
                                          2      0.658  4.600E-01  4.600E-01  1.450E-04
  5   1.021620   5.5 -1  3.400E-12  1 u                   11/2-  0                                                                                                                                                                                                                              0.000000  0    
                                          1      1.022  9.999E-01  1.000E+00  1.310E-04
  6   1.140530   2.5  1  1.300E-12  4 u                    5/2+  0                                                                                                                                                                                                                              0.000000  1    
                                          4      0.393  5.632E-02  5.641E-02  1.500E-03
                                          3      0.988  1.684E-01  1.684E-01  6.160E-05
                                          2      1.050  2.387E-01  2.387E-01  1.300E-04
                                          1      1.141  5.364E-01  5.364E-01  7.000E-05
  7   1.155320   4.5 -1  1.100E-12  3 u                    9/2-  0                                                                                                                                                                                                                              0.000000  0    
                                          5      0.134  2.911E-02  2.949E-02  1.300E-02
                                          2      1.065  2.239E-01  2.240E-01  1.180E-04
                                          1      1.155  7.465E-01  7.465E-01  8.890E-05
  8   1.183000   3.5  1             0 n                          0                                                                                                                                                                                                                              0.000000       
  9   1.514540   2.5 -1  3.100E-14  4 u                    5/2-  0                                                                                                                                                                                                                              0.000000       
                                          4      0.766  1.718E-01  1.719E-01  2.800E-04
                                          3      1.362  4.644E-01  4.644E-01  9.570E-05
                                          2      1.424  9.427E-02  9.428E-02  1.060E-04
                                          1      1.514  2.694E-01  2.694E-01  1.330E-04
 10   1.602680   3.5  1  4.700E-13  5 u                    7/2+  0                                                                                                                                                                                                                              0.000000  1    
                                          7      0.447  8.916E-03  8.919E-03  3.760E-04
                                          6      0.462  7.523E-02  7.527E-02  5.300E-04
                                          4      0.855  8.358E-02  8.360E-02  2.050E-04
                                          2      1.512  5.572E-01  5.574E-01  3.000E-04
                                          1      1.603  2.747E-01  2.748E-01  3.500E-04
 11   1.610000   5.5 -1             0 c            (9/2-,11/2-)  0                                                                                                                                                                                                                              0.000000       
 12   1.643190   2.5 -1  3.600E-14  2 c              (3/2-,5/2)  0                                                                                                                                                                                                                              0.000000       
                                          3      1.490  9.764E-01  9.766E-01  1.260E-04
                                          2      1.553  2.343E-02  2.344E-02  1.440E-04
 13   1.646430   0.5  1  6.600E-12  2 u                  (1/2+)  0                                                                                                                                                                                                                              0.000000  2    
                                          4      0.898  4.652E-01  4.652E-01  1.550E-04
                                          3      1.494  5.347E-01  5.348E-01  2.000E-04
 14   1.661400   1.5 -1  1.600E-14  4 u                    3/2-  0                                                                                                                                                                                                                              0.000000       
                                          4      0.912  4.992E-02  4.992E-02  1.800E-04
                                          3      1.508  3.400E-01  3.401E-01  1.310E-04
                                          2      1.571  5.199E-01  5.200E-01  1.330E-04
                                          1      1.661  8.995E-02  8.997E-02  1.800E-04
 15   1.994700   1.5  1  4.900E-13  4 u                  3/2(+)  0                                                                                                                                                                                                                              0.000000  2    
                                          6      0.855  2.900E-01  2.901E-01  1.470E-04
                                          4      1.247  1.569E-01  1.570E-01  9.100E-05
                                          3      1.841  3.412E-01  3.414E-01  5.350E-04
                                          2      1.903  2.115E-01  2.116E-01  3.800E-04
 16   2.178300   4.5  1  5.600E-13  5 u                    9/2+  0                                                                                                                                                                                                                              0.000000  1    
                                         10      0.575  7.002E-02  7.004E-02  3.310E-04
                                          7      1.023  0.000E+00  0.000E+00  5.900E-05
                                          6      1.037  2.101E-01  2.101E-01  1.260E-04
                                          5      1.157  9.976E-02  9.977E-02  7.660E-05
                                          1      2.178  6.196E-01  6.201E-01  7.780E-04
 17   2.182000   3.5 -1  3.300E-14  3 u                    7/2-  0                                                                                                                                                                                                                              0.000000       
                                          7      1.027  2.285E-01  2.285E-01  1.000E-04
                                          2      2.091  7.141E-01  7.143E-01  3.180E-04
                                          1      2.182  5.713E-02  5.715E-02  3.900E-04
 18   2.204000   2.5 -1             0 c             (5/2-,7/2-)  0                                                                                                                                                                                                                              0.000000       
 19   2.234000   2.5 -1  1.200E-14  4 u                     5/2  0                                                                                                                                                                                                                              0.000000       
                                         14      0.573  1.401E-01  1.401E-01  4.900E-04
                                          3      2.081  1.701E-01  1.702E-01  3.500E-04
                                          2      2.143  6.396E-01  6.398E-01  3.380E-04
                                          1      2.234  4.989E-02  4.991E-02  4.100E-04
 20   2.263300   7.5 -1  6.500E-13  1 u                   15/2-  0                                                                                                                                                                                                                              0.000000  0    
                                          5      1.242  9.999E-01  1.000E+00  9.960E-05
 21   2.265300   2.5 -1  3.500E-14  2 u                    5/2-  0                                                                                                                                                                                                                              0.000000       
                                         12      0.621  5.031E-02  5.033E-02  3.900E-04
                                          3      2.112  9.493E-01  9.497E-01  3.600E-04
 22   2.279000   0.5 -1             0 c               1/2-,3/2-  0                                                                                                                                                                                                                              0.000000       
 23   2.309400   1.5 -1  1.400E-14  4 u                    3/2-  0                                                                                                                                                                                                                              0.000000       
                                          4      1.560  7.390E-02  7.392E-02  2.300E-04
                                          3      2.156  3.345E-01  3.346E-01  3.800E-04
                                          2      2.219  3.889E-01  3.891E-01  4.100E-04
                                          1      2.311  2.023E-01  2.024E-01  4.900E-04
 24   2.353400   4.5 -1  3.300E-14  4 u                    9/2-  0                                                                                                                                                                                                                              0.000000       
                                          7      1.199  5.035E-02  5.036E-02  9.000E-05
                                          5      1.332  3.230E-01  3.231E-01  8.790E-05
                                          2      2.262  6.054E-02  6.056E-02  3.300E-04
                                          1      2.353  5.658E-01  5.660E-01  4.440E-04
 25   2.388000   2.5  1  5.700E-14  6 u                    5/2+  0                                                                                                                                                                                                                              0.000000  2    
                                         15      0.394  9.491E-02  9.498E-02  7.600E-04
                                          6      1.248  6.683E-02  6.684E-02  9.100E-05
                                          4      1.639  5.616E-01  5.617E-01  1.570E-04
                                          3      2.236  4.774E-02  4.778E-02  8.100E-04
                                          2      2.299  1.617E-01  1.618E-01  6.000E-04
                                          1      2.389  6.683E-02  6.687E-02  6.000E-04
 26   2.408300   3.5 -1  8.000E-15  6 u                  (7/2-)  0                                                                                                                                                                                                                              0.000000       
                                         16      0.229  3.497E-02  3.506E-02  2.610E-03
                                          7      1.253  1.016E-01  1.016E-01  9.100E-05
                                          6      1.268  1.832E-01  1.832E-01  1.382E-04
                                          5      1.386  3.885E-02  3.886E-02  1.170E-04
                                          2      2.316  8.603E-02  8.607E-02  4.500E-04
                                          1      2.408  5.550E-01  5.553E-01  4.470E-04
 27   2.671000   5.5 -1  1.100E-14  2 u                 (11/2)-  0                                                                                                                                                                                                                              0.000000  3    
                                          7      1.517  2.481E-01  2.481E-01  1.340E-04
                                          5      1.649  7.518E-01  7.519E-01  1.610E-04
 28   2.671300   4.5 -1  3.330E-11  3 c          7/2-,9/2,11/2+  0                                                                                                                                                                                                                              0.000000       
                                          5      1.649  8.999E-01  9.001E-01  1.760E-04
                                          2      2.579  3.960E-02  3.962E-02  6.110E-04
                                          1      2.673  6.029E-02  6.033E-02  6.100E-04
 29   2.680000   4.5 -1             2 c               (7/2,9/2)  0                                                                                                                                                                                                                              0.000000       
                                          7      1.526  4.999E-01  5.000E-01  1.360E-04
                                          5      1.657  4.999E-01  5.000E-01  1.790E-04
 30   2.727500   7.5 -1  1.000E-13  2 u                   15/2-  0                                                                                                                                                                                                                              0.000000  3    
                                         20      0.464  4.997E-01  5.002E-01  9.000E-04
                                          5      1.706  4.997E-01  4.998E-01  2.180E-04
 31   2.741000   5.5  1  3.900E-13  4 u                   11/2+  0                                                                                                                                                                                                                              0.000000  1    
